work_year,experience_level,employment_type,job_title,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,covid_mean_cases
2022,EX,FT,Machine Learning Scientist,200000,US,100,US,S,158462
2022,EX,FT,Machine Learning Scientist,180000,US,100,US,S,158462
2022,EX,FT,AI Scientist,200000,US,100,US,S,158462
2022,SE,FT,Data Scientist,204100,US,0,US,M,158462
2022,SE,FT,Data Scientist,136100,US,0,US,M,158462
2022,SE,FT,Analytics Engineer,250000,US,0,US,M,158462
2022,SE,FT,Analytics Engineer,63000,US,0,US,M,158462
2022,MI,FT,Data Scientist,122250,GB,0,GB,M,41353
2022,MI,FT,Data Scientist,114609,GB,0,GB,M,41353
2021,EN,PT,Computer Vision Software Engineer,19073,DK,50,DK,L,1805
2022,SE,FT,Data Scientist,191475,US,100,US,M,158462
2022,SE,FT,Data Scientist,141525,US,100,US,M,158462
2022,SE,FT,Data Scientist,191475,US,100,US,M,158462
2022,SE,FT,Data Scientist,141525,US,100,US,M,158462
2022,SE,FT,Data Scientist,191475,US,100,US,M,158462
2022,SE,FT,Data Scientist,141525,US,100,US,M,158462
2022,SE,FT,Data Specialist,95000,US,100,US,M,158462
2022,SE,FT,Data Specialist,70000,US,100,US,M,158462
2022,MI,FT,Applied Machine Learning Scientist,75000,BO,100,US,M,158462
2022,MI,CT,Analytics Engineer,7500,BO,50,BO,M,2106
2022,MI,FT,Data Analyst,113000,US,0,US,L,158462
2022,SE,FT,Data Scientist,170000,US,100,US,M,158462
2022,SE,FT,Data Scientist,130000,US,100,US,M,158462
2022,MI,FT,Data Analytics Consultant,113000,US,100,US,L,158462
2022,MI,FT,Product Data Analyst,140000,US,100,US,M,158462
2021,SE,FT,Data Analyst,50000,PH,100,PH,S,6484
2022,MI,FT,BI Data Analyst,54840,AU,100,AU,M,40902
2022,SE,FT,Data Scientist,175000,US,0,US,M,158462
2022,SE,FT,Data Scientist,140000,US,0,US,M,158462
2022,EN,FT,3D Computer Vision Researcher,2324,AX,0,AL,L,486
2022,SE,FT,Lead Data Scientist,30615,PT,50,PT,S,17139
2022,SE,FT,Analytics Engineer,250000,US,0,US,M,158462
2022,SE,FT,Analytics Engineer,63000,US,0,US,M,158462
2022,SE,FT,Data Scientist,160000,US,0,US,L,158462
2022,SE,FT,Data Scientist,119300,US,0,US,L,158462
2022,MI,FT,Research Scientist,145000,US,50,US,L,158462
2022,SE,FT,Data Engineer,105000,US,0,US,M,158462
2022,SE,FT,Data Engineer,90000,US,0,US,M,158462
2022,SE,FT,ETL Developer,146200,US,100,US,M,158462
2022,SE,FT,ETL Developer,124270,US,100,US,M,158462
2022,MI,FT,Data Scientist,225000,US,0,US,M,158462
2022,MI,FT,Data Scientist,160000,US,0,US,M,158462
2022,MI,FT,Data Scientist,55860,NL,100,NL,S,22525
2022,SE,FT,Data Engineer,185800,CA,100,CA,M,1457
2022,SE,FT,Data Engineer,137400,CA,100,CA,M,1457
2022,SE,FT,Analytics Engineer,245000,US,0,US,M,158462
2022,SE,FT,Analytics Engineer,180000,US,0,US,M,158462
2022,SE,FT,Analytics Engineer,203500,US,0,US,M,158462
2022,SE,FT,Analytics Engineer,152000,US,0,US,M,158462
2022,SE,FT,Data Engineer,250000,US,0,US,M,158462
2022,SE,FT,Data Engineer,63000,US,0,US,M,158462
2022,SE,FT,Machine Learning Infrastructure Engineer,186000,US,100,US,M,158462
2022,SE,FT,Machine Learning Infrastructure Engineer,148800,US,100,US,M,158462
2022,SE,FT,Lead Machine Learning Engineer,97406,IN,50,IN,L,40775
2022,MI,FT,Machine Learning Engineer,132438,GB,50,GB,L,41353
2022,EN,FT,Data Scientist,82000,US,0,US,L,158462
2022,EN,PT,Data Scientist,110000,DO,100,FR,M,104238
2022,MI,FT,Applied Machine Learning Scientist,173000,US,50,US,M,158462
2022,SE,FT,Data Scientist,203500,US,0,US,M,158462
2022,SE,FT,Data Scientist,152000,US,0,US,M,158462
2022,SE,FT,Machine Learning Engineer,186000,US,100,US,M,158462
2022,SE,FT,Machine Learning Engineer,148800,US,100,US,M,158462
2022,EN,FT,BI Data Analyst,6322,BR,100,BR,L,51624
2022,MI,FT,Data Science Manager,158000,US,100,US,M,158462
2022,MI,FT,Data Science Manager,134000,US,100,US,M,158462
2022,SE,FT,Data Scientist,170000,US,100,US,M,158462
2022,SE,FT,Data Scientist,120000,US,100,US,M,158462
2022,EX,FT,Analytics Engineer,200000,US,100,US,M,158462
2022,EX,FT,Analytics Engineer,150000,US,100,US,M,158462
2022,SE,FT,Data Analyst,216200,US,0,US,M,158462
2022,SE,FT,Data Analyst,144100,US,0,US,M,158462
2022,MI,FT,Data Scientist,118166,NL,0,NL,M,22525
2022,MI,FT,Data Scientist,91310,NL,0,NL,M,22525
2022,SE,FT,ETL Developer,250000,US,0,US,M,158462
2022,SE,FT,ETL Developer,63000,US,0,US,M,158462
2022,SE,FT,Data Engineer,135000,US,100,US,M,158462
2022,SE,FT,Data Engineer,85000,US,100,US,M,158462
2022,SE,FT,Machine Learning Engineer,135000,US,100,US,M,158462
2022,SE,FT,Machine Learning Engineer,85000,US,100,US,M,158462
2022,SE,FT,Data Science Manager,206000,US,100,US,M,158462
2022,SE,FT,Data Science Manager,175100,US,100,US,M,158462
2022,SE,FT,Machine Learning Engineer,189650,US,0,US,M,158462
2022,SE,FT,Machine Learning Engineer,164996,US,0,US,M,158462
2022,SE,FT,Data Architect,149040,US,100,US,M,158462
2022,SE,FT,Data Architect,113900,US,100,US,M,158462
2022,SE,FT,Data Engineer,154000,US,100,US,M,158462
2022,SE,FT,Data Engineer,126000,US,100,US,M,158462
2022,SE,FT,Machine Learning Engineer,200000,US,100,US,L,158462
2022,SE,FT,Machine Learning Engineer,150000,US,100,US,L,158462
2022,SE,FT,Data Engineer,195700,US,0,US,M,158462
2022,SE,FT,Data Engineer,130500,US,0,US,M,158462
2022,SE,FT,Analytics Engineer,170000,US,100,US,M,158462
2022,SE,FT,Analytics Engineer,135000,US,100,US,M,158462
2022,MI,FT,Data Engineer,101875,GB,0,GB,M,41353
2022,MI,FT,Data Engineer,76406,GB,0,GB,M,41353
2022,SE,FT,Data Analyst,117000,US,100,US,M,158462
2022,SE,FT,Data Analyst,99450,US,100,US,M,158462
2022,SE,FT,Data Engineer,200000,PR,100,PR,M,2701
2022,SE,FT,Data Engineer,135000,PR,100,PR,M,2701
2022,SE,FT,Machine Learning Engineer,193900,US,0,US,M,158462
2022,SE,FT,Machine Learning Engineer,129300,US,0,US,M,158462
2022,EN,FT,Machine Learning Engineer,57304,GB,100,GB,S,41353
2022,SE,FT,Data Analyst,89140,GB,0,GB,M,41353
2022,SE,FT,Data Analyst,63672,GB,0,GB,M,41353
2022,SE,FT,Data Analyst,175000,US,100,US,M,158462
2022,SE,FT,Data Analyst,130000,US,100,US,M,158462
2022,SE,FT,Data Engineer,188100,US,0,US,M,158462
2022,SE,FT,Data Engineer,139860,US,0,US,M,158462
2022,SE,FT,Machine Learning Engineer,248700,US,0,US,M,158462
2022,SE,FT,Machine Learning Engineer,167100,US,0,US,M,158462
2022,MI,FT,Data Analyst,5844,IN,100,IN,S,40775
2022,SE,FT,Data Scientist,123400,US,0,US,M,158462
2022,SE,FT,Data Scientist,88100,US,0,US,M,158462
2022,MI,FT,BI Data Analyst,51563,DE,100,DE,S,106028
2022,SE,FT,Data Scientist,245000,US,0,US,M,158462
2022,SE,FT,Data Scientist,205000,US,0,US,M,158462
2022,SE,FT,Data Engineer,141300,US,0,US,M,158462
2022,SE,FT,Data Engineer,102100,US,0,US,M,158462
2022,SE,FT,Data Architect,141300,US,0,US,M,158462
2022,SE,FT,Data Architect,102100,US,0,US,M,158462
2022,EN,FT,Data Analyst,50000,AR,100,AR,L,16537
2022,EN,FT,Data Scientist,85939,BE,100,BE,L,10024
2022,SE,FT,Data Scientist,2439,BR,100,BR,L,51624
2022,MI,FT,Lead Data Scientist,63672,GB,50,GB,S,41353
2022,SE,FT,Data Architect,250000,US,0,US,M,158462
2022,SE,FT,Data Architect,63000,US,0,US,M,158462
2022,SE,FT,Data Science Manager,189500,US,100,US,L,158462
2022,SE,FT,Data Science Manager,140100,US,100,US,L,158462
2022,SE,FT,Data Engineer,177600,US,100,US,L,158462
2022,SE,FT,Data Engineer,131300,US,100,US,L,158462
2022,MI,FT,Data Engineer,24000,US,0,US,M,158462
2022,MI,FT,Data Engineer,24000,US,0,US,M,158462
2022,SE,FT,Data Engineer,250000,US,0,US,M,158462
2022,SE,FT,Data Engineer,63000,US,0,US,M,158462
2022,SE,FT,Machine Learning Engineer,202900,US,100,US,L,158462
2022,SE,FT,Machine Learning Engineer,131300,US,100,US,L,158462
2022,SE,FT,Data Engineer,145000,US,100,US,M,158462
2022,SE,FT,Data Engineer,115000,US,100,US,M,158462
2022,EN,FT,Machine Learning Engineer,115000,US,50,US,L,158462
2022,MI,FT,Machine Learning Engineer,193900,US,0,US,M,158462
2022,MI,FT,Machine Learning Engineer,129300,US,0,US,M,158462
2022,SE,FT,Data Scientist,180000,US,100,US,L,158462
2022,SE,FT,Data Scientist,140000,US,100,US,L,158462
2022,MI,FT,Data Analyst,216200,US,0,US,M,158462
2022,MI,FT,Data Analyst,144100,US,0,US,M,158462
2022,SE,FT,Machine Learning Scientist,216000,US,0,US,M,158462
2022,SE,FT,Machine Learning Scientist,144000,US,0,US,M,158462
2022,EN,FT,Data Analyst,150000,US,100,US,L,158462
2021,EN,FT,Machine Learning Research Engineer,12171,IN,100,IN,M,67352
2022,MI,FT,Data Scientist,54547,IN,100,ID,L,8787
2022,EN,FT,Applied Data Scientist,50000,AT,50,AT,M,15623
2021,SE,FT,Cloud Data Architect,250000,US,50,US,L,91462
2022,EX,FT,Research Scientist,85939,NL,0,NL,L,22525
2022,MI,FT,Data Scientist,136258,GB,100,GB,M,41353
2022,SE,FT,Analytics Engineer,48000,AR,100,US,S,158462
2022,EX,FT,Data Science Manager,260500,US,0,US,M,158462
2022,EX,FT,Data Science Manager,175100,US,0,US,M,158462
2022,SE,FT,Data Engineer,210000,US,100,US,M,158462
2022,SE,FT,Data Engineer,100000,US,100,US,M,158462
2022,EN,FT,Data Analyst,55000,US,100,US,S,158462
2022,MI,FT,Data Analyst,130000,US,100,US,M,158462
2022,SE,FT,Applied Machine Learning Scientist,78849,FR,100,GB,L,41353
2022,EN,FT,Data Scientist,53175,BE,50,BE,S,10024
2022,MI,FL,Applied Machine Learning Scientist,31170,IN,100,IN,S,40775
2022,SE,FT,Data Engineer,206699,US,0,US,M,158462
2022,SE,FT,Data Engineer,99100,US,0,US,M,158462
2022,MI,FT,Analytics Engineer,200000,US,0,US,M,158462
2022,MI,FT,Analytics Engineer,54000,US,0,US,M,158462
2022,SE,FT,Data Engineer,250000,US,0,US,M,158462
2022,SE,FT,Data Engineer,63000,US,0,US,M,158462
2022,SE,FT,Data Architect,250000,US,0,US,M,158462
2022,SE,FT,Data Architect,63000,US,0,US,M,158462
2022,SE,FT,Data Engineer,250000,US,0,US,M,158462
2022,SE,FT,Data Engineer,63000,US,0,US,M,158462
2022,EN,FT,Analytics Engineer,130000,US,50,US,L,158462
2022,SE,FT,Data Engineer,100000,US,0,US,L,158462
2022,SE,FT,Data Engineer,80000,US,0,US,L,158462
2022,SE,FT,Data Scientist,160000,US,0,US,L,158462
2022,SE,FT,Data Scientist,100000,US,0,US,L,158462
2022,SE,FT,Data Specialist,221300,US,100,US,L,158462
2022,SE,FT,Data Specialist,148700,US,100,US,L,158462
2022,EN,FT,Machine Learning Engineer,30000,GB,100,GB,L,41353
2022,EN,FT,Data Analyst,29004,FR,50,FR,M,104238
2022,MI,FT,Data Engineer,94234,GB,0,GB,M,41353
2022,MI,FT,Data Engineer,63672,GB,0,GB,M,41353
2022,MI,FT,Data Scientist,62306,DE,100,DE,S,106028
2022,SE,FT,Data Science Manager,249260,US,0,US,M,158462
2022,SE,FT,Data Science Manager,185400,US,0,US,M,158462
2022,SE,FT,Data Engineer,170000,US,100,US,M,158462
2022,SE,FT,Data Engineer,130000,US,100,US,M,158462
2022,MI,FT,Data Scientist,82773,GB,50,GB,M,41353
2022,EX,FT,3D Computer Vision Researcher,800000,PM,0,CU,M,618
2022,SE,FT,Data Analyst,128875,US,100,US,M,158462
2022,SE,FT,Data Analyst,93700,US,100,US,M,158462
2022,SE,FT,Machine Learning Engineer,180000,US,100,US,M,158462
2022,SE,FT,Machine Learning Engineer,100000,US,100,US,M,158462
2022,SE,FT,Data Analyst,136260,US,100,US,M,158462
2022,SE,FT,Data Analyst,109280,US,100,US,M,158462
2022,SE,FT,Data Scientist,160000,US,100,US,L,158462
2022,SE,FT,Data Scientist,92000,US,100,US,L,158462
2022,SE,FT,Data Engineer,200000,US,100,US,M,158462
2022,SE,FT,Data Engineer,160000,US,100,US,M,158462
2022,MI,FT,Data Engineer,140078,GB,0,GB,M,41353
2022,MI,FT,Data Engineer,108242,GB,0,GB,M,41353
2022,SE,FT,Data Analyst,117000,US,100,US,M,158462
2022,SE,FT,Data Analyst,99450,US,100,US,M,158462
2022,EN,FT,AI Scientist,3117,IN,0,IN,S,40775
2022,EN,FT,Data Engineer,129000,US,100,US,L,158462
2022,EN,FT,Data Engineer,86000,US,100,US,L,158462
2020,EN,FT,Data Engineer,13493,IN,100,IN,L,28158
2020,EN,FT,Data Engineer,13493,IN,100,IN,L,28158
2022,SE,FT,Data Scientist,160000,US,0,US,L,158462
2022,SE,FT,Data Scientist,119300,US,0,US,L,158462
2022,SE,FT,Business Data Analyst,100000,US,100,US,L,158462
2022,MI,FT,Data Scientist,25000,TR,50,TR,M,30855
2022,MI,FT,Data Analyst,65663,SG,50,SG,M,6625
2022,MI,FT,AI Scientist,200000,US,100,US,M,158462
2022,EN,FT,Machine Learning Developer,180000,US,100,US,L,158462
2022,MI,FT,Data Scientist,153000,US,100,US,L,158462
2022,SE,FT,Data Engineer,210000,US,100,US,M,158462
2022,SE,FT,Data Engineer,100000,US,100,US,M,158462
2022,SE,FT,Data Analyst,150075,US,100,US,M,158462
2022,SE,FT,Data Analyst,110925,US,100,US,M,158462
2022,MI,FT,Machine Learning Scientist,22800,EG,100,EG,M,556
2022,SE,FT,Data Scientist,160000,US,100,US,L,158462
2022,SE,FT,Data Scientist,92000,US,100,US,L,158462
2022,SE,FT,Machine Learning Engineer,202900,US,100,US,L,158462
2022,SE,FT,Machine Learning Engineer,131300,US,100,US,L,158462
2020,EN,FT,Data Analyst,22809,PT,100,PT,M,1092
2022,EN,FT,Data Analyst,15000,ID,0,ID,L,8787
2022,SE,FT,Data Engineer,175000,US,100,US,M,158462
2022,SE,FT,Data Engineer,135000,US,100,US,M,158462
2022,SE,FT,Data Science Manager,137456,AU,100,AU,L,40902
2022,EN,FT,Machine Learning Engineer,83000,US,0,US,L,158462
2022,MI,FT,Data Engineer,95508,GB,100,GB,M,41353
2022,MI,FT,Data Engineer,70039,GB,100,GB,M,41353
2022,SE,FT,Data Scientist,186000,US,0,US,M,158462
2022,SE,FT,Data Scientist,148800,US,0,US,M,158462
2022,SE,FT,Data Analyst,112900,US,0,US,M,158462
2022,SE,FT,Data Analyst,90320,US,0,US,M,158462
2022,SE,FT,ML Engineer,240000,US,0,US,M,158462
2022,SE,FT,ML Engineer,160000,US,0,US,M,158462
2022,SE,FT,Data Science Manager,300000,US,100,US,M,158462
2022,SE,FT,Data Science Manager,200000,US,100,US,M,158462
2022,MI,FT,Data Engineer,67140,DE,50,DE,S,106028
2022,MI,FT,AI Scientist,200000,IN,100,US,L,158462
2022,MI,FT,Machine Learning Engineer,120977,GB,0,GB,M,41353
2022,MI,FT,Machine Learning Engineer,95508,GB,0,GB,M,41353
2022,MI,FT,AI Scientist,120000,US,0,US,M,158462
2022,SE,FT,Data Analyst,112900,US,100,US,M,158462
2022,SE,FT,Data Analyst,90320,US,100,US,M,158462
2022,SE,FT,Data Analytics Manager,145000,US,100,US,M,158462
2022,SE,FT,Data Analytics Manager,105400,US,100,US,M,158462
2020,EN,FT,Data Scientist,49268,DE,0,DE,S,4822
2022,MI,FT,Data Engineer,114609,GB,0,GB,M,41353
2022,MI,FT,Data Engineer,95508,GB,0,GB,M,41353
2022,SE,FT,Data Scientist,215300,US,100,US,L,158462
2022,SE,FT,Data Scientist,158200,US,100,US,L,158462
2022,SE,FT,Data Engineer,209100,US,100,US,L,158462
2022,SE,FT,Data Engineer,154600,US,100,US,L,158462
2022,SE,FT,Data Analyst,115934,US,0,US,M,158462
2022,SE,FT,Data Analyst,81666,US,0,US,M,158462
2022,SE,FT,Data Engineer,175000,US,100,US,M,158462
2022,SE,FT,Data Engineer,155000,US,100,US,M,158462
2022,MI,FT,Machine Learning Engineer,85939,FR,100,DE,M,106028
2022,SE,FT,Data Analyst,164000,US,0,US,M,158462
2022,SE,FT,Data Analyst,132000,US,0,US,M,158462
2022,SE,FT,Data Scientist,170000,US,100,US,M,158462
2022,SE,FT,Data Scientist,123000,US,100,US,M,158462
2022,SE,FT,Machine Learning Engineer,189650,US,0,US,M,158462
2022,SE,FT,Machine Learning Engineer,164996,US,0,US,M,158462
2022,MI,FT,ETL Developer,53712,GR,0,GR,M,14715
2022,MI,FT,ETL Developer,53712,GR,0,GR,M,14715
2022,EX,FT,Lead Data Engineer,117531,CA,100,CA,S,1457
2022,SE,FT,Data Engineer,165400,US,100,US,M,158462
2022,SE,FT,Data Engineer,132320,US,100,US,M,158462
2022,SE,FT,Data Architect,208775,US,100,US,M,158462
2022,SE,FT,Data Architect,147800,US,100,US,M,158462
2022,SE,FT,Data Engineer,136994,US,100,US,M,158462
