work_year,experience_level,employment_type,job_title,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,covid_mean_cases
2022,SE,FT,Data Engineer,101570,US,100,US,M,158462
2022,SE,FT,Data Analyst,128875,US,100,US,M,158462
2022,SE,FT,Data Analyst,93700,US,100,US,M,158462
2022,EX,FT,Head of Machine Learning,77925,IN,50,IN,L,40775
2022,EN,FT,Machine Learning Engineer,36293,GB,100,GB,L,41353
2022,SE,FT,Data Engineer,183600,US,100,US,L,158462
2022,SE,FT,Data Engineer,100800,US,100,US,L,158462
2022,MI,FT,Data Analyst,50937,GB,100,GB,M,41353
2022,MI,FT,Data Analyst,38203,GB,100,GB,M,41353
2022,MI,FT,Data Analyst,42969,ES,100,ES,M,28171
2022,MI,FT,Data Analyst,32227,ES,100,ES,M,28171
2022,MI,FT,Data Engineer,85939,ES,100,ES,M,28171
2022,MI,FT,Data Engineer,75197,ES,100,ES,M,28171
2022,MI,FT,Data Engineer,101875,GB,100,GB,M,41353
2022,MI,FT,Data Engineer,89140,GB,100,GB,M,41353
2022,MI,FT,Data Engineer,85939,GR,100,GR,M,14715
2022,MI,FT,Data Engineer,75197,GR,100,GR,M,14715
2022,SE,FT,Machine Learning Engineer,189650,US,0,US,M,158462
2022,SE,FT,Machine Learning Engineer,164996,US,0,US,M,158462
2022,MI,FT,Data Analyst,42969,GR,100,GR,M,14715
2022,MI,FT,Data Analyst,32227,GR,100,GR,M,14715
2022,MI,FT,Data Engineer,95508,GB,100,GB,M,41353
2022,MI,FT,Data Engineer,76406,GB,100,GB,M,41353
2022,SE,FT,Data Scientist,215300,US,0,US,L,158462
2022,SE,FT,Data Scientist,140400,US,0,US,L,158462
2022,MI,FT,Data Engineer,64454,ES,100,ES,M,28171
2022,MI,FT,Data Engineer,48340,ES,100,ES,M,28171
2022,SE,FT,Data Scientist,260000,US,100,US,M,158462
2022,SE,FT,Data Scientist,180000,US,100,US,M,158462
2022,MI,FT,Data Scientist,70039,GB,0,GB,M,41353
2022,MI,FT,Data Scientist,44570,GB,0,GB,M,41353
2022,MI,FT,Data Engineer,64454,GR,100,GR,M,14715
2022,MI,FT,Data Engineer,48340,GR,100,GR,M,14715
2022,MI,FT,Data Engineer,76406,GB,100,GB,M,41353
2022,MI,FT,Data Engineer,57304,GB,100,GB,M,41353
2021,MI,FT,Machine Learning Engineer,51064,IT,50,IT,L,10983
2022,SE,FT,Data Science Engineer,60000,AR,100,MX,L,12395
2022,MI,FT,Data Engineer,82900,US,0,US,M,158462
2022,MI,FT,Data Engineer,63900,US,0,US,M,158462
2022,MI,FT,Machine Learning Scientist,160000,US,100,US,L,158462
2022,MI,FT,Machine Learning Scientist,112300,US,100,US,L,158462
2022,MI,FT,Data Science Manager,241000,US,100,US,M,158462
2022,MI,FT,Data Science Manager,159000,US,100,US,M,158462
2022,SE,FT,Data Scientist,180000,US,0,US,M,158462
2022,SE,FT,Data Scientist,80000,US,0,US,M,158462
2022,MI,FT,Data Analyst,58000,US,0,US,S,158462
2022,MI,FT,Data Analyst,58000,US,0,US,S,158462
2022,SE,FT,Data Engineer,136000,US,0,US,M,158462
2022,SE,FT,Data Engineer,108800,US,0,US,M,158462
2022,EX,FT,Data Engineer,242000,US,100,US,M,158462
2022,EX,FT,Data Engineer,200000,US,100,US,M,158462
2022,MI,FT,Data Scientist,63672,GB,0,GB,M,41353
2022,MI,FT,Data Scientist,38203,GB,0,GB,M,41353
2022,MI,FT,Data Engineer,76406,GB,0,GB,M,41353
2022,MI,FT,Data Engineer,50937,GB,0,GB,M,41353
2022,SE,FT,Data Scientist,165220,US,100,US,M,158462
2022,SE,FT,Data Scientist,120160,US,100,US,M,158462
2022,SE,FT,Data Analyst,124190,US,100,US,M,158462
2022,SE,FT,Data Analyst,90320,US,100,US,M,158462
2022,SE,FT,Data Engineer,181940,US,0,US,M,158462
2022,SE,FT,Data Engineer,132320,US,0,US,M,158462
2022,SE,FT,Data Engineer,220110,US,0,US,M,158462
2022,SE,FT,Data Engineer,160080,US,0,US,M,158462
2022,SE,FT,Data Scientist,180000,US,0,US,L,158462
2022,SE,FT,Data Scientist,120000,US,0,US,L,158462
2022,MI,FT,Data Analyst,126500,US,0,US,M,158462
2022,MI,FT,Data Analyst,106260,US,0,US,M,158462
2022,SE,FT,Data Analyst,116000,US,0,US,M,158462
2022,SE,FT,Data Analyst,99000,US,0,US,M,158462
2022,SE,FT,Data Analyst,155000,US,100,US,M,158462
2022,SE,FT,Data Analyst,120600,US,100,US,M,158462
2022,MI,FT,Data Scientist,130000,US,0,US,M,158462
2022,MI,FT,Data Scientist,90000,US,0,US,M,158462
2022,MI,FT,Data Engineer,170000,US,100,US,M,158462
2022,MI,FT,Data Engineer,150000,US,100,US,M,158462
2022,SE,FT,Data Analyst,102100,US,100,US,M,158462
2022,SE,FT,Data Analyst,84900,US,100,US,M,158462
2022,SE,FT,Data Scientist,136620,US,100,US,M,158462
2022,SE,FT,Data Scientist,99360,US,100,US,M,158462
2022,SE,FT,Data Scientist,114609,GB,0,GB,M,41353
2022,SE,FT,Data Scientist,101875,GB,0,GB,M,41353
2022,SE,FT,Data Scientist,146000,US,100,US,M,158462
2022,SE,FT,Data Scientist,123000,US,100,US,M,158462
2022,EN,FT,Data Engineer,50937,GB,100,GB,M,41353
2022,EN,FT,Data Engineer,44570,GB,100,GB,M,41353
2022,EX,FT,Data Analyst,130000,US,100,US,M,158462
2022,EX,FT,Data Analyst,110000,US,100,US,M,158462
2022,SE,FT,Data Analyst,170000,US,100,US,M,158462
2022,SE,FT,Data Analyst,135000,US,100,US,M,158462
2022,SE,FT,Data Science Manager,161342,US,100,US,M,158462
2022,SE,FT,Data Science Manager,137141,US,100,US,M,158462
2022,SE,FT,Data Scientist,167000,US,100,US,M,158462
2022,SE,FT,Data Scientist,123000,US,100,US,M,158462
2022,SE,FT,Data Engineer,76406,GB,0,GB,M,41353
2022,SE,FT,Data Engineer,63672,GB,0,GB,M,41353
2022,SE,FT,Data Scientist,211500,US,100,US,M,158462
2022,SE,FT,Data Scientist,138600,US,100,US,M,158462
2022,SE,FT,Data Architect,192400,CA,100,CA,M,1457
2022,SE,FT,Data Architect,90700,CA,100,CA,M,1457
2022,SE,FT,Data Analyst,130000,CA,100,CA,M,1457
2022,SE,FT,Data Analyst,61300,CA,100,CA,M,1457
2022,SE,FT,Data Analyst,130000,CA,100,CA,M,1457
2022,SE,FT,Data Analyst,61300,CA,100,CA,M,1457
2022,SE,FT,Data Engineer,160000,US,0,US,L,158462
2022,SE,FT,Data Engineer,113000,US,0,US,L,158462
2022,SE,FT,Data Scientist,150000,US,0,US,M,158462
2022,SE,FT,Data Scientist,95550,US,0,US,M,158462
2022,MI,FT,Data Analyst,167000,US,100,US,M,158462
2022,MI,FT,Data Analyst,115500,US,100,US,M,158462
2022,SE,FT,Data Analyst,112900,US,100,US,M,158462
2022,SE,FT,Data Analyst,90320,US,100,US,M,158462
2022,SE,FT,Data Analyst,112900,US,100,US,M,158462
2022,SE,FT,Data Analyst,90320,US,100,US,M,158462
2022,SE,FT,Data Engineer,165400,US,100,US,M,158462
2022,SE,FT,Data Engineer,132320,US,100,US,M,158462
2022,SE,FT,Data Engineer,243900,US,100,US,M,158462
2022,SE,FT,Data Engineer,156600,US,100,US,M,158462
2022,SE,FT,Data Analyst,136600,US,100,US,M,158462
2022,SE,FT,Data Analyst,109280,US,100,US,M,158462
2022,SE,FT,Data Engineer,128875,US,100,US,M,158462
2022,SE,FT,Data Engineer,93700,US,100,US,M,158462
2022,EX,FT,Head of Data Science,224000,US,100,US,M,158462
2022,EX,FT,Head of Data Science,167875,US,100,US,M,158462
2022,EX,FT,Analytics Engineer,175000,US,100,US,M,158462
2022,EX,FT,Analytics Engineer,135000,US,100,US,M,158462
2022,SE,FT,Data Engineer,209100,US,100,US,L,158462
2022,SE,FT,Data Engineer,154600,US,100,US,L,158462
2022,SE,FT,Data Engineer,180000,US,100,US,M,158462
2022,SE,FT,Data Engineer,160000,US,100,US,M,158462
2022,SE,FT,Data Scientist,205300,US,0,US,L,158462
2022,SE,FT,Data Scientist,140400,US,0,US,L,158462
2022,SE,FT,Data Scientist,176000,US,100,US,M,158462
2022,SE,FT,Data Scientist,144000,US,100,US,M,158462
2022,SE,FT,Data Engineer,200100,US,100,US,M,158462
2022,SE,FT,Data Engineer,160000,US,100,US,M,158462
2022,SE,FT,Data Engineer,70500,US,0,US,M,158462
2022,SE,FT,Data Engineer,54000,US,0,US,M,158462
2022,SE,FT,Data Scientist,205300,US,0,US,M,158462
2022,SE,FT,Data Scientist,140400,US,0,US,M,158462
2022,SE,FT,Analytics Engineer,205300,US,0,US,M,158462
2022,SE,FT,Analytics Engineer,184700,US,0,US,M,158462
2022,SE,FT,Data Engineer,175100,US,100,US,M,158462
2022,SE,FT,Data Engineer,140250,US,100,US,M,158462
2022,SE,FT,Data Analyst,116150,US,100,US,M,158462
2022,SE,FT,Data Analyst,99050,US,100,US,M,158462
2022,SE,FT,Data Engineer,145000,US,100,US,M,158462
2022,SE,FT,Data Engineer,130000,US,100,US,M,158462
2022,SE,FT,Data Analyst,112900,US,100,US,M,158462
2022,SE,FT,Data Analyst,90320,US,100,US,M,158462
2022,MI,FT,Data Analyst,85000,CA,0,CA,M,1457
2022,MI,FT,Data Analyst,75000,CA,0,CA,M,1457
2022,SE,FT,Machine Learning Engineer,214000,US,100,US,M,158462
2022,SE,FT,Machine Learning Engineer,192600,US,100,US,M,158462
2022,SE,FT,Data Architect,266400,US,100,US,M,158462
2022,SE,FT,Data Architect,213120,US,100,US,M,158462
2022,SE,FT,Data Engineer,155000,US,100,US,M,158462
2022,SE,FT,Data Engineer,115000,US,100,US,M,158462
2022,MI,FT,Data Scientist,141300,US,0,US,M,158462
2022,MI,FT,Data Scientist,102100,US,0,US,M,158462
2022,SE,FT,Data Analyst,115934,US,100,US,M,158462
2022,SE,FT,Data Analyst,81666,US,100,US,M,158462
2022,MI,FT,Data Engineer,206699,US,0,US,M,158462
2022,MI,FT,Data Engineer,99100,US,0,US,M,158462
2022,SE,FT,Data Engineer,130000,US,100,US,M,158462
2022,SE,FT,Data Engineer,110500,US,100,US,M,158462
2022,MI,FT,Data Analyst,63672,GB,0,GB,M,41353
2022,MI,FT,Data Analyst,44570,GB,0,GB,M,41353
2022,SE,FT,Data Analyst,80000,US,100,US,M,158462
2022,SE,FT,Data Analyst,60000,US,100,US,M,158462
2022,SE,FT,Data Architect,192564,US,100,US,M,158462
2022,SE,FT,Data Architect,144854,US,100,US,M,158462
2022,SE,FT,Data Scientist,230000,US,100,US,M,158462
2022,SE,FT,Data Scientist,150000,US,100,US,M,158462
2022,SE,FT,Data Analytics Manager,150260,US,100,US,M,158462
2022,SE,FT,Data Analytics Manager,109280,US,100,US,M,158462
2022,SE,FT,Data Analyst,170000,US,100,US,M,158462
2022,SE,FT,Data Analyst,150000,US,100,US,M,158462
2022,MI,FT,Data Scientist,160000,US,100,US,M,158462
2022,MI,FT,Data Scientist,130000,US,100,US,M,158462
2022,EN,FT,Data Analyst,67000,CA,0,CA,M,1457
2022,EN,FT,Data Analyst,52000,CA,0,CA,M,1457
2022,SE,FT,Data Engineer,154000,US,100,US,M,158462
2022,SE,FT,Data Engineer,126000,US,100,US,M,158462
2022,SE,FT,Data Analyst,129000,US,0,US,M,158462
2022,SE,FT,Data Analyst,99000,US,0,US,M,158462
2022,SE,FT,Data Scientist,210000,US,100,US,M,158462
2022,SE,FT,Data Scientist,140000,US,100,US,M,158462
2022,SE,FT,Data Scientist,210000,US,100,US,M,158462
2022,SE,FT,Data Scientist,140000,US,100,US,M,158462
2022,SE,FT,Data Scientist,210000,US,100,US,M,158462
2022,SE,FT,Data Scientist,140000,US,100,US,M,158462
2022,SE,FT,Data Analyst,100000,US,100,US,M,158462
2022,SE,FT,Data Analyst,69000,US,100,US,M,158462
2022,SE,FT,Data Scientist,210000,US,100,US,M,158462
2022,SE,FT,Data Scientist,140000,US,100,US,M,158462
2022,SE,FT,Data Analyst,150075,US,100,US,M,158462
2022,SE,FT,Data Analyst,110925,US,100,US,M,158462
2022,SE,FT,Data Engineer,100000,US,100,US,M,158462
2022,SE,FT,Data Engineer,25000,US,100,US,M,158462
2022,SE,FT,Data Analyst,126500,US,100,US,M,158462
2022,SE,FT,Data Analyst,106260,US,100,US,M,158462
2022,SE,FT,Data Engineer,220110,US,100,US,M,158462
2022,SE,FT,Data Engineer,160080,US,100,US,M,158462
2022,SE,FT,Data Analyst,105000,US,100,US,M,158462
2022,SE,FT,Data Analyst,100000,US,100,US,M,158462
2022,SE,FT,Data Analyst,170000,US,100,US,M,158462
2022,SE,FT,Data Analyst,135000,US,100,US,M,158462
2022,SE,FT,Data Scientist,230000,US,100,US,M,158462
2022,SE,FT,Data Scientist,140000,US,100,US,M,158462
2022,MI,FT,Data Analyst,135000,US,100,US,M,158462
2022,MI,FT,Data Analyst,50000,US,100,US,M,158462
2022,SE,FT,Data Scientist,220000,US,100,US,M,158462
2022,SE,FT,Data Scientist,140000,US,100,US,M,158462
2022,MI,FT,Data Scientist,178281,GB,0,GB,M,41353
2022,MI,FT,Data Scientist,89140,GB,0,GB,M,41353
2022,SE,FT,Machine Learning Engineer,220000,US,100,US,M,158462
2022,SE,FT,Machine Learning Engineer,120000,US,100,US,M,158462
2022,MI,FT,Data Scientist,200000,US,100,US,M,158462
2022,MI,FT,Data Scientist,120000,US,100,US,M,158462
2022,SE,FT,Machine Learning Engineer,120000,AE,100,AE,S,1057
2022,SE,FT,Machine Learning Engineer,65000,AE,100,AE,S,1057
2022,EX,FT,Data Engineer,324000,US,100,US,M,158462
2022,EX,FT,Data Engineer,216000,US,100,US,M,158462
2022,SE,FT,Data Engineer,210000,US,100,US,M,158462
2022,SE,FT,Data Engineer,100000,US,100,US,M,158462
2022,SE,FT,Data Scientist,185100,US,100,US,M,158462
2022,SE,FT,Data Scientist,104890,US,100,US,M,158462
2022,SE,FT,Data Engineer,105000,US,100,US,M,158462
2022,SE,FT,Data Engineer,80000,US,100,US,M,158462
2022,MI,FT,Machine Learning Developer,78354,CA,100,CA,M,1457
2020,SE,FT,Machine Learning Manager,117104,CA,50,CA,L,1
2022,EX,FT,Director of Data Science,195886,CA,50,CA,L,1457
2022,MI,FT,Machine Learning Engineer,120000,US,100,US,S,158462
2022,MI,FT,NLP Engineer,36632,US,50,US,L,158462
2022,MI,FT,Business Data Analyst,18182,IN,100,IN,M,40775
2022,MI,FT,Data Scientist,31170,IN,100,IN,L,40775
2022,MI,FT,Machine Learning Infrastructure Engineer,56934,PT,50,PT,L,17139
2022,MI,PT,Data Engineer,53712,DE,50,DE,L,106028
2022,EN,FT,Data Scientist,18182,IN,100,IN,M,40775
2022,MI,FT,Applied Machine Learning Scientist,75000,BO,100,US,L,158462
2022,MI,FT,Applied Data Scientist,157000,US,100,US,L,158462
2022,MI,FT,Business Data Analyst,70519,CA,50,CA,L,1457
2022,EN,FT,Data Engineer,65000,US,100,US,S,158462
2022,SE,FT,Machine Learning Engineer,69825,IE,100,IE,S,3609
2021,MI,FT,Data Scientist,109000,US,50,US,L,91462
2022,MI,FT,Data Scientist,68952,CA,100,CA,M,1457
2022,EN,FT,Computer Vision Engineer,10000,PT,100,LU,M,779
2022,MI,FT,Data Analyst,20000,GR,100,GR,S,14715
2021,SE,FT,Head of Data,102839,SI,100,SI,L,937
2022,SE,FT,Head of Data,200000,MY,100,US,M,158462
2022,EN,FT,Data Scientist,52105,CA,100,CA,L,1457
2022,MI,FT,Data Scientist,78000,US,100,US,M,158462
2022,SE,FT,Data Engineer,135000,US,100,US,M,158462
2022,SE,FT,Data Engineer,115000,US,100,US,M,158462
2022,MI,FT,Machine Learning Engineer,86177,AU,100,AU,L,40902
2022,EN,FT,Data Scientist,40000,JP,100,MY,L,8554
2022,MI,FT,Head of Data,32227,EE,100,EE,S,1522
2022,SE,FT,Machine Learning Engineer,61231,NL,100,NL,L,22525
2020,EN,FT,Data Engineer,54742,PK,100,DE,L,4822
2022,SE,FT,Research Scientist,91310,FR,50,FR,L,104238
2022,EN,FT,Data Scientist,85465,AU,50,AU,M,40902
2022,SE,FT,Data Scientist,165000,US,100,US,M,158462
2022,MI,FT,Machine Learning Scientist,153000,US,50,US,M,158462
2022,SE,FT,Data Scientist,100000,BR,100,US,M,158462
2022,SE,FT,Machine Learning Developer,78354,CA,100,CA,M,1457
2022,MI,FT,Data Scientist,34476,PL,100,PL,L,8563
2022,MI,FT,Principal Data Analyst,75000,CA,100,CA,S,1457
2020,MI,FT,Product Data Analyst,20000,HN,0,HN,S,335
2022,EN,CT,Applied Machine Learning Scientist,31153,TN,100,CZ,M,6592
2021,MI,FT,Research Scientist,69999,CZ,50,CZ,L,4800
2022,EN,FT,Data Engineer,56720,PK,100,DE,M,106028
2022,MI,FT,Research Scientist,63380,AT,0,AT,L,15623
2022,SE,FT,Data Science Manager,152500,US,100,US,M,158462
2022,EN,FT,Research Scientist,120000,US,100,US,L,158462
2022,MI,FT,Data Scientist,135000,US,100,US,L,158462
2022,SE,FT,Data Analytics Lead,405000,US,100,US,L,158462
2021,SE,FT,Data Engineering Manager,150000,US,0,US,L,91462
2021,SE,FT,Data Science Manager,240000,US,0,US,L,91462
2021,MI,FT,Data Analyst,135000,US,100,US,L,91462
2021,EN,FT,Data Scientist,80000,US,100,US,M,91462
2022,SE,FT,Applied Data Scientist,380000,US,100,US,L,158462
2022,MI,FT,Data Scientist,121183,CH,0,CH,L,11391
2022,SE,FT,Applied Data Scientist,177000,US,100,US,L,158462
2022,MI,FT,Data Engineer,66603,FR,100,FR,M,104238
2022,MI,FT,Data Scientist,48000,RU,100,US,S,158462
2022,EN,FT,Data Analytics Engineer,20000,PK,0,PK,M,1158
2021,SE,FT,Principal Data Scientist,220000,US,0,US,L,91462
2021,MI,FT,ML Engineer,77364,JP,50,JP,S,4090
2021,MI,FT,ML Engineer,63711,JP,50,JP,S,4090
